TRÁFICO EN AUTOPISTAS ESTATALES DE PEAJE;;;;;
;;;;;
MONTMELO-PAPIOL A-7;;;;;
;;;;;
;;;;;
2016;26,6;109.884;4,4;22.467;2
2015;26,6;105.284;3,2;22.017;5,7
2014;26,6;101.976;2,1;20.823;4,8
2013;26,6;99.900;-3,3;19.860;-4,2
2012;26,6;103.289;-3,7;20.739;-3
2011;26,6;107.210;-1,6;21.374;-8,8
2010;26,6;108.967;-0,7;23.445;-0,7
2009;26,6;109.766;-4,4;23.606;-12,1
2008;26,6;114.760;-3,2;26.853;-6,7
2007;26,6;118.519;2,5;28.769;5,1
2006;26,6;115.607;3,8;27.369;2,6
2005;26,6;111.354;12;26.684;7,4
2004;25;99.460;3,9;24.848;8,6
2003;25;95.712;3,3;22.882;-4,2
2002;25;92.636;2,7;23.879;-6,9
2001;25;90.218;7,5;25.651;7,4
2000;25;83.935;19,5;23.882;31,6
1999;25;70.219;11,1;18.151;11
1998;25;63.220;7,8;16.354;3,1
1997;25;58.635;11,8;15.856;17
1996;25;52.453;7,7;13.550;4,7
1995;25;48.724;3,8;12.943;5,3
1994;25;46.960;2,3;12.294;5,5
1993;25;45.884;-8,2;11.652;-7,5
1992;25;49.997;-8,2;12.603;-2,9
1991;25;54.489;4,3;12.984;5,3
1990;25;52.226; ;12.330; 
;;;;;
2017 Mar;26,6;114.272;4,7;26.264;6,5
Feb;26,6;112.197;6;24.909;-2,8
Ene;26,6;102.950;4,5;22.668;3,7
2016 Dic;26,6;100.407;3,3;21.578;2,6
Nov;26,6;110.823;4,4;25.038;0,8
Oct;26,6;109.743;3,4;20.948;-6,7
Sep;26,6;112.462;6;21.622;-3,1
Ago;26,6;110.215;6,8;16.214;6,5
Jul;26,6;125.315;5,3;21.300;-5,5
Jun;26,6;117.055;6,3;23.498;0,1
May;26,6;111.244;4,8;23.709;4
Abr;26,6;107.833;0,9;23.886;10,2
Mar;26,6;109.101;3,6;24.666;2,6
Feb;26,6;105.895;4,3;25.629;10,3
Ene;26,6;98.542;3,3;21.857;5,1
2015 Dic;26,6;97.210;2,5;21.033;9,6
Nov;26,6;106.194;5,1;24.850;10,6
Oct;26,6;106.183;4,2;22.462;-1,3
Sep;26,6;106.106;3,8;22.310;8,7
Ago;26,6;103.168;3,9;15.221;12,8
Jul;26,6;118.958;3,4;22.535;7,3
Jun;26,6;110.085;3,1;23.486;12,7
May;26,6;106.195;1,9;22.801;5,6
Abr;26,6;106.907;2,5;21.684;0,1
Mar;26,6;105.359;4,4;24.036;8,2
Feb;26,6;101.526;2,7;23.233;0,4
Ene;26,6;95.418;1,3;20.803;-2
2014 Dic;26,6;94.849;6;19.193;5,7
Nov;26,6;101.001;2,4;22.472;6,4
Oct;26,6;101.908;0,1;22.765;10,3
Sep;26,6;102.202;1;20.521;10,3
Ago;26,6;99.329;-0,2;13.489;-1
Jul;26,6;115.046;0,2;21.009;2,9
Jun;26,6;106.807;1,8;20.846;2,6
May;26,6;104.221;0,6;21.602;0,9
Abr;26,6;104.292;5,3;21.672;0,5
Mar;26,6;100.928;4,1;22.220;14,2
Feb;26,6;98.865;3;23.144;3,6
Ene;26,6;94.159;1,5;21.238;1,3
2013 Dic;26,6;89.439;-1,7;18.164;-0,9
Nov;26,6;98.601;-2,6;21.128;-4,6
Oct;26,6;101.829;-2,2;20.630;-5,5
Sep;26,6;101.232;-1,9;18.611;-1,1
Ago;26,6;99.511;-2,2;13.621;-8,9
Jul;26,6;114.776;-1,5;20.425;1,8
Jun;26,6;104.875;-5,8;20.319;-7,2
May;26,6;103.634;-3,9;21.407;-5,2
Abr;26,6;99.003;-2;21.555;2,7
Mar;26,6;96.950;-7;19.453;-15,5
Feb;26,6;95.948;-5,1;22.342;-4,7
Ene;26,6;92.772;-3,5;20.958;-0,1
2012 Dic;26,6;91.016;-5,6;18.336;-6,7
Nov;26,6;101.280;-4,5;22.158;-5,7
Oct;26,6;104.095;-1,7;21.829;5,8
Sep;26,6;103.193;-7,4;18.815;-10,2
Ago;26,6;101.744;-1,9;14.945;-1,7
Jul;26,6;116.468;-3,9;20.062;-2,2
Jun;26,6;111.359;-1,4;21.907;-0,5
May;26,6;107.785;-3,6;22.581;-5,4
Abr;26,6;101.050;-4,8;20.981;-0,7
Mar;26,6;104.192;-3,3;23.028;-5,5
Feb;26,6;101.142;-6,2;23.438;-4
Ene;26,6;96.133;0,6;20.971;1,6
2011 Dic;26,6;96.443;-4,4;19.652;-7,7
Nov;26,6;106.098;-3,2;23.490;-10,5
Oct;26,6;105.924;-2,7;20.629;-13,6
Sep;26,6;111.473;1,1;20.962;-10,1
Ago;26,6;103.680;-1,2;15.211;-6
Jul;26,6;121.207;-2,6;20.513;-14,1
Jun;26,6;112.886;-1,8;22.010;-13
May;26,6;111.815;-2,2;23.869;-3,5
Abr;26,6;106.149;-3,7;21.121;-12,1
Mar;26,6;107.729;-1;24.363;-6
Feb;26,6;107.855;0;24.404;-4,4
Ene;26,6;95.581;3,1;20.634;-3,5
2010 Dic;26,6;100.927;-0,2;21.302;-5,3
Nov;26,6;109.610;1,5;26.237;2,6
Oct;26,6;108.819;-2,1;23.870;-0,8
Sep;26,6;110.264;-0,8;23.328;-1,1
Ago;26,6;104.920;-1,6;16.178;0,1
Jul;26,6;124.395;-1,1;23.885;-2,9
Jun;26,6;114.942;-0,9;25.302;0,9
May;26,6;114.331;0,1;24.744;-0,6
Abr;26,6;110.195;1,7;24.038;1,5
Mar;26,6;108.858;-1,8;25.910;-1,3
Feb;26,6;107.850;-1;25.529;-3,4
Ene;26,6;92.683;-2,3;21.382;2,5
2009 Dic;26,6;101.173;0,1;22.487;-0,4
Nov;26,6;108.005;-0,7;25.561;-1,2
Oct;26,6;111.123;-3,2;24.052;-11,7
Sep;26,6;111.175;-4;23.596;-10,3
Ago;26,6;106.659;-2;16.154;-7,9
Jul;26,6;125.819;-3,5;24.586;-14,5
Jun;26,6;116.034;2,2;25.082;1,4
May;26,6;114.206;-2,1;24.902;-12,9
Abr;26,6;108.332;-11;23.684;-24,7
Mar;26,6;110.889;-3,2;26.257;-5,1
Feb;26,6;108.991;-7,8;26.440;-16
Ene;26,6;94.856;-8;20.854;-31,4
2008 Dic;26,6;101.108;-4,1;22.575;-8,1
Nov;26,6;108.712;-8;25.861;-15,9
Oct;26,6;114.809;-3,6;27.249;-10,1
Sep;26,6;115.822;-3;26.296;-2,6
Ago;26,6;108.787;-3,4;17.547;-13,4
Jul;26,6;130.436;-2,1;28.748;-1,5
Jun;26,6;113.538;-9,4;24.740;-18,4
May;26,6;116.657;-4,8;28.580;-8,9
Abr;26,6;121.661;5,9;31.432;14,6
Mar;26,6;114.600;-8;27.676;-15,2
Feb;26,6;118.178;2,2;31.466;-0,1
Ene;26,6;103.058;-7,3;30.393;0,9
2007 Dic;26,6;105.377;0,1;24.569;-0,2
Nov;26,6;118.174;2,1;30.758;-0,5
Oct;26,6;119.080;3,4;30.320;6,1
Sep;26,6;119.402;0,7;26.999;0,4
Ago;26,6;112.604;2,6;20.258;3,5
Jul;26,6;133.228;2,1;29.196;5,7
Jun;26,6;125.296;3,7;30.320;3,9
May;26,6;122.562;2,3;31.389;4,2
Abr;26,6;114.892;1,6;27.423;6,3
Mar;26,6;124.606;5,4;32.645;4,9
Feb;26,6;115.669;2,4;31.512;22,4
Ene;26,6;111.179;3,8;30.112;6,8
2006 Dic;26,6;105.294;0,6;24.613;-4,2
Nov;26,6;115.747;3,1;30.909;2,8
Oct;26,6;115.218;4,6;28.571;11,1
Sep;26,6;118.520;1,2;26.887;-1,3
Ago;26,6;109.800;-0,4;19.578;3,3
Jul;26,6;130.489;1,7;27.629;3,3
Jun;26,6;120.878;2,3;29.194;0,6
May;26,6;119.842;2,7;30.128;6,5
Abr;26,6;113.111;0,2;25.809;-10,7
Mar;26,6;118.167;8,6;31.120;14,3
Feb;26,6;113.010;9,3;25.748;-8,8
Ene;26,6;107.149;14,8;28.190;15
2005 Dic;26,6;104.639;12,1;25.693;8,3
Nov;26,6;112.258;16,3;30.072;14
Oct;26,6;110.103;10,4;25.722;4,9
Sep;26,6;117.057;13,8;27.249;5,5
Ago;26,6;110.233;10,5;18.953;6,2
Jul;26,6;128.305;11,7;26.747;3,6
Jun;26,6;118.177;13,1;29.011;7,1
May;26,6;116.745;14,8;28.296;10,2
Abr;26,6;112.887;10,5;28.888;14,4
Mar;26,6;108.760;10,6;27.218;-1,6
Feb;26,6;103.412;11;28.243;11
Ene;26,6;93.373;8;24.519;6
2004 Dic;25;93.345;6,3;23.722;6
Nov;25;96.484;3,4;26.389;5,7
Oct;25;99.766;3,1;24.531;-1,1
Sep;25;102.857;3,1;25.829;14,7
Ago;25;99.744;2,8;17.844;5,2
Jul;25;114.867;1;25.823;10,4
Jun;25;104.524;8,9;27.096;17,8
May;25;101.719;3,4;25.670;5,3
Abr;25;102.150;4,8;25.251;9,5
Mar;25;98.322;4,5;27.656;13,7
Feb;25;93.177;4,1;25.433;2,1
Ene;25;86.427;2,7;23.139;1,3
2003 Dic;25;87.814;4,6;22.384;10,8
Nov;25;93.338;2,1;24.965;6
Oct;25;96.804;5,3;24.808;6,4
Sep;25;99.757;6;22.519;10,8
Ago;25;96.990;5,4;16.965;24,4
Jul;25;113.703;6,8;23.398;-15,4
Jun;25;95.979;-0,6;23.006;-7,5
May;25;98.407;2;24.386;-8,9
Abr;25;97.443;2,8;23.061;-17,3
Mar;25;94.120;1,4;24.331;-7,5
Feb;25;89.533;0,3;24.905;-9,5
Ene;25;84.184;2,7;22.853;-6,7
2002 Dic;25;83.946;5,3;20.209;-10,3
Nov;25;91.403;3,9;23.544;-12,4
Oct;25;91.942;3,3;23.319;-12,6
Sep;25;94.116;2,3;20.329;-17,1
Ago;25;92.029;0,4;13.635;-33,8
Jul;25;106.440;1,6;27.654;-0,8
Jun;25;96.564;-0,9;24.870;-7,1
May;25;96.460;3,7;26.770;-5,4
Abr;25;94.753;3;27.898;11,2
Mar;25;92.800;2,7;26.313;-4,2
Feb;25;89.247;5,1;27.522;2,3
Ene;25;81.934;3,5;24.481;0,8
2001 Dic;25;79.728;1,7;22.542;4,6
Nov;25;87.957;5,7;26.888;3,8
Oct;25;88.999;9,4;26.679;13,6
Sep;25;92.041;3,6;24.537;-0,5
Ago;25;91.627;8,9;20.602;11,1
Jul;25;104.726;5,7;27.881;10,9
Jun;25;97.422;8,2;26.761;2,5
May;25;93.035;6,8;28.300;5,3
Abr;25;92.024;8,6;25.098;9,5
Mar;25;90.376;9,4;27.476;6,2
Feb;25;84.915;6,9;26.905;7,8
Ene;25;79.169;15,8;24.282;17,1
2000 Dic;25;78.364;16,8;21.548;12,4
Nov;25;83.177;19,7;25.901;22,1
Oct;25;81.336;12,8;23.489;24,3
Sep;25;88.870;19,7;24.672;39,3
Ago;25;84.177;16,7;18.552;75,8
Jul;25;99.102;16,2;25.140;45,7
Jun;25;90.025;20,4;26.116;34,1
May;25;87.096;19;26.878;37,5
Abr;25;84.743;23,9;22.913;28,8
Mar;25;82.585;29,6;25.880;36,1
Feb;25;79.461;24,1;24.961;25,4
Ene;25;68.357;18,2;20.740;18
1999 Dic;25;67.101;10,5;19.178;8,4
Nov;25;69.511;9,5;21.215;8,6
Oct;25;72.084;11;18.902;8,3
Sep;25;74.232;13,3;17.711;14,5
Ago;25;72.119;7;10.550;20,5
Jul;25;85.273;13;17.255;6,1
Jun;25;74.765;14,3;19.468;8,9
May;25;73.190;14,4;19.551;18,9
Abr;25;68.380;0,9;17.784;13,9
Mar;25;63.711;6,8;19.019;10,6
Feb;25;64.036;10,5;19.899;13,4
Ene;25;57.828;11,5;17.571;5,7
1998 Dic;25;60.723;10,6;17.692;6,9
Nov;25;63.468;11,3;19.534;8,5
Oct;25;64.931;7,9;17.453;-1,1
Sep;25;65.535;7;15.473;3,4
Ago;25;67.408;7,3;8.752;8,5
Jul;25;75.451;8,8;16.262;7,5
Jun;25;65.384;8,9;17.877;8,3
May;25;63.952;6,7;16.438;-2,3
Abr;25;67.792;13,4;15.610;-12,6
Mar;25;59.642;7,8;17.191;9,8
Feb;25;57.950;7,3;17.549;-2,4
Ene;25;51.862;6,6;16.628;7,8
1997 Dic;25;54.899;10,2;16.550;39,2
Nov;25;57.030;12,7;17.997;6,4
Oct;25;60.154;12,3;17.640;8,8
Sep;25;61.249;13,3;14.970;22,5
Ago;25;62.796;10,3;8.063;29,7
Jul;25;69.370;10,4;15.133;25,4
Jun;25;60.045;10,2;16.509;24,1
May;25;59.944;13,6;16.823;13,9
Abr;25;59.785;17,2;17.851;44
Mar;25;55.351;10,1;15.655;4
Feb;25;54.026;14,3;17.983;11,1
Ene;25;48.638;7;15.425;-0,9
1996 Dic;25;49.809;11,7;11.893;-6,1
Nov;25;50.621;5,7;16.919;1,2
Oct;25;53.548;9,3;16.206;18
Sep;25;54.079;5,8;12.218;8,7
Ago;25;56.920;6,3;6.215;1,4
Jul;25;62.850;4,6;12.070;16,1
Jun;25;54.506;7,2;13.300;-0,5
May;25;52.761;9,1;14.765;-0,7
Abr;25;51.024;6,4;12.398;13,8
Mar;25;50.260;10,4;15.057;-4,7
Feb;25;47.286;8,3;16.187;4,7
Ene;25;45.445;8,9;15.559;8,8
1995 Dic;25;44.600;1,3;12.670;-7,3
Nov;25;47.883;7,1;16.712;4,1
Oct;25;48.983;8,5;13.731;5
Sep;25;51.095;4,4;11.240;-1,9
Ago;25;53.535;1,4;6.132;4,7
Jul;25;60.097;1,3;10.400;5,6
Jun;25;50.823;4,5;13.362;6,6
May;25;48.377;2,5;14.873;12,9
Abr;25;47.966;6,1;10.898;-6,4
Mar;25;45.527;0,7;15.798;19,1
Feb;25;43.676;2,6;15.460;5,2
Ene;25;41.736;5,9;14.299;13,9
1994 Dic;25;44.017;5,1;13.672;9,9
Nov;25;44.696;3,6;16.055;8,8
Oct;25;45.127;4;13.082;11,5
Sep;25;48.950;3,3;11.459;10,2
Ago;25;52.784;1,2;5.859;11,9
Jul;25;59.319;4,4;9.847;6,9
Jun;25;48.636;3,4;12.533;9,3
May;25;47.188;3,8;13.170;13,6
Abr;25;45.196;-2,8;11.647;7,7
Mar;25;45.212;3,2;13.265;-7,8
Feb;25;42.553;0,2;14.702;-0,9
Ene;25;39.395;-2,1;12.551;-5,5
1993 Dic;25;41.877;-2,6;12.442;-3,1
Nov;25;43.159;-1,5;14.760;-2,9
Oct;25;43.373;-4,9;11.732;-9,4
Sep;25;47.406;-1,8;10.401;-2,6
Ago;25;52.157;-1,3;5.237;-4
Jul;25;56.842;-2,1;9.208;-12,9
Jun;25;47.027;-5,8;11.470;-8,2
May;25;45.471;-9,2;11.591;-12,2
Abr;25;46.482;-14,1;10.816;-14,1
Mar;25;43.820;-18,9;14.386;-7,1
Feb;25;42.452;-19;14.837;-3,7
Ene;25;40.234;-15,9;13.281;-8,9
1992 Dic;25;43.009;-11,4;12.834;2,1
Nov;25;43.825;-15,4;15.203;-0,1
Oct;25;45.605;-13,5;12.943;-10,1
Sep;25;48.283;-11,8;10.680;-6
Ago;25;52.845;-10,4;5.454;-12,9
Jul;25;58.086;-12,7;10.566;-14,2
Jun;25;49.923;-15,5;12.496;-1,9
May;25;50.080;-10,4;13.196;-7
Abr;25;54.084;-2,1;12.596;-14
Mar;25;54.044;1,9;15.478;23,1
Feb;25;52.380;6;15.410;0,9
Ene;25;47.836;0,9;14.585;-2,2
1991 Dic;25;48.532;1,2;12.570; 
Nov;25;51.821;1,1;15.215;-5,1
Oct;25;52.720;2,9;14.393;6,9
Sep;25;54.732;3,5;11.357;7,5
Ago;25;58.987;3,8;6.259;1,1
Jul;25;66.556;3,5;12.313;13,9
Jun;25;59.091;2,9;12.734;1,4
May;25;55.862;4,2;14.183;-0,6
Abr;25;55.233;3,6;14.648;27,1
Mar;25;53.062;5,7;12.576;-10,3
Feb;25;49.438;10;15.266;16
Ene;25;47.432;11,2;14.908;15,3
1990 Dic;25;47.977; ;12.570; 
Nov;25;51.255; ;16.038; 
Oct;25;51.255; ;13.465; 
Sep;25;52.860; ;10.567; 
Ago;25;56.812; ;6.193; 
Jul;25;64.321; ;10.806; 
Jun;25;57.431; ;12.554; 
May;25;53.600; ;14.263; 
Abr;25;53.338; ;11.526; 
Mar;25;50.189; ;14.013; 
Feb;25;44.945; ;13.160; 
Ene;25;42.640; ;12.933; 
;;;;;
;;;;;
"""Fuente: M.Fomento""";;;;;
;;;;;
Variación respecto al mismo periodo del año anterior;;;;;
;;;;;
*;;;;;
