;;;;;;;
;;;;;;;
TRÁFICO EN AUTOPISTAS ESTATALES DE PEAJE;;;;;;;
;;;;;;;
LEON-CAMPOMANES A-66;;;;;;;
;;;;;;;
;;;;;;;
2016;77,8;8.240;3,8;1.240;0,6;;
2015;77,8;7.937;5,7;1.232;7,7;;
2014;77,8;7.506;-0,1;1.144;-0,2;;
2013;77,8;7.511;-5,8;1.146;-6,4;;
2012;77,8;7.971;-14,1;1.225;-13,5;;
2011;77,8;9.284;-3,0;1.417;-1,7;;
2010;77,8;9.568;-4,1;1.442;-3,2;;
2009;77,8;9.975;-0,2;1.490;-9,3;;
2008;77,8;9.997;-2,8;1.643;-0,7;;
2007;77,8;10.288;6,2;1.655;8,5;;
2006;77,8;9.683;7,5;1.525;11,1;;
2005;77,8;9.005;3,1;1.373;4,3;;
2004;77,7;8.736;8,5;1.317;4,6;;
2003;86,8;8.048;4,8;1.259;-0,9;;
2002;86,8;7.679;3,3;1.271;3,0;;
2001;86,8;7.433;11,9;1.234;9,8;;
2000;86,8;6.642;5,1;1.124;6,7;;
1999;86,8;6.320;11,7;1.053;13,5;;
1998;86,8;5.659;13,3;928;7,4;;
1997;86,8;4.995;5,9;864;8,3;;
1996;86,8;4.718;0,8;798;5,1;;
1995;86,8;4.680;2,1;759;4,1;;
1994;86,8;4.583;9,1;729;9,1;;
1993;86,8;4.199;-1,3;668;-8,2;;
1992;86,8;4.256;0,0;728;-4,2;;
1991;86,8;4.254;16,2;760;12,1;;
1990;86,8;3.661; ;678; ;;
;;;;;;;
2017 Mar;77,8;6.621;-18,1;1.340;3,9;;
Feb;77,8;6.292;8,6;1.304;5,4;;
Ene;77,8;5.899;4,3;1.228;11,3;;
2016 Dic;77,8;7.339;0,2;1.186;2,5;;
Nov;77,8;6.717;2,1;1.363;8,5;;
Oct;77,8;7.708;0,2;1.245;-4,1;;
Sep;77,8;9.225;7,2;1.269;-6,6;;
Ago;77,8;13.287;2,4;1.207; ;;
Jul;77,8;12.582;12,3;1.253;-9,6;;
Jun;77,8;8.256;-0,7;1.307; ;;
May;77,8;7.359;3,4;1.203;5,4;;
Abr;77,8;6.636;-14,9;1.217;9,6;;
Mar;77,8;8.085;24,1;1.290;6,2;;
Feb;77,8;5.796;4,5;1.237;-1,4;;
Ene;77,8;5.658;6,4;1.103;0,7;;
2015 Dic;77,8;7.326;6,2;1.157;6,0;;
Nov;77,8;6.580;6,5;1.256;11,4;;
Oct;77,8;7.695;11,2;1.298;10,6;;
Sep;77,8;8.603;2,2;1.359;13,3;;
Ago;77,8;12.980;3,7;1.207;15,0;;
Jul;77,8;11.205;12,2;1.386;12,1;;
Jun;77,8;8.316;5,9;1.307;11,2;;
May;77,8;7.115;6,3;1.141;0,4;;
Abr;77,8;7.802;-0,5;1.110;0,7;;
Mar;77,8;6.517;13,4;1.215;10,2;;
Feb;77,8;5.544;1,0;1.254;4,7;;
Ene;77,8;5.318;-0,8;1.095;-3,5;;
2014 Dic;77,8;6.899;1,4;1.091;5,0;;
Nov;77,8;6.177;-1,1;1.127;-2,2;;
Oct;77,8;6.920;1,0;1.174;-3,7;;
Sep;77,8;8.419;-0,8;1.200;3,2;;
Ago;77,8;12.512;1,3;1.050;-1,0;;
Jul;77,8;9.985;-3,2;1.236;2,3;;
Jun;77,8;7.849;-1,0;1.175;2,2;;
May;77,8;6.691;-0,4;1.137;-0,4;;
Abr;77,8;7.840;23,4;1.102;-5,1;;
Mar;77,8;5.746;-18,8;1.103;4,8;;
Feb;77,8;5.488;-0,3;1.198;-3,5;;
Ene;77,8;5.362;1,6;1.135;-3,1;;
2013 Dic;77,8;6.804;4,0;1.039;-0,6;;
Nov;77,8;6.244;-1,1;1.152;-3,8;;
Oct;77,8;6.851;-3,9;1.219;-1,1;;
Sep;77,8;8.486;0,2;1.163;-4,0;;
Ago;77,8;12.348;1,4;1.061;-8,3;;
Jul;77,8;10.317;-9,1;1.208;-4,1;;
Jun;77,8;7.927;-3,8;1.150;-7,6;;
May;77,8;6.721;-6,4;1.142;-11,9;;
Abr;77,8;6.353;-26,3;1.161;-3,7;;
Mar;77,8;7.072;0,2;1.052;-16,1;;
Feb;77,8;5.504;-11,5;1.241;-9,1;;
Ene;77,8;5.279;-15,2;1.171;-5,5;;
2012 Dic;77,8;6.543;-17,5;1.045;-15,9;;
Nov;77,8;6.311;-13,5;1.198;-15,6;;
Oct;77,8;7.128;-16,9;1.233;-10,8;;
Sep;77,8;8.465;-18,9;1.212;-18,4;;
Ago;77,8;12.175;-16,6;1.157;-15,7;;
Jul;77,8;11.351;-16,7;1.260;-13,2;;
Jun;77,8;8.243;-14,7;1.244;-19,7;;
May;77,8;7.184;-10,9;1.296;-13,4;;
Abr;77,8;8.624;-13,7;1.205;-11,1;;
Mar;77,8;7.055;-1,3;1.254;-16,1;;
Feb;77,8;6.222;-14,3;1.365;-7,4;;
Ene;77,8;6.225;-6,1;1.239;-4,5;;
2011 Dic;77,8;7.931;-4,8;1.242;-11,5;;
Nov;77,8;7.293;-4,8;1.419;-7,4;;
Oct;77,8;8.579;-7,4;1.383;-1,1;;
Sep;77,8;10.441;7,5;1.485;6,7;;
Ago;77,8;14.590;-6,6;1.373;-0,2;;
Jul;77,8;13.621;3,1;1.452;-3,6;;
Jun;77,8;9.665;-1,4;1.549;2,2;;
May;77,8;8.065;-8,5;1.496;2,5;;
Abr;77,8;9.988;2,9;1.356;-4,8;;
Mar;77,8;7.147;-17,5;1.494;-0,8;;
Feb;77,8;7.260;-0,4;1.474;-1,3;;
Ene;77,8;6.631;2,3;1.298;-0,4;;
2010 Dic;77,8;8.335;-0,4;1.403;-0,5;;
Nov;77,8;7.659;-5,5;1.532;3,0;;
Oct;77,8;9.263;-6,4;1.399;-8,1;;
Sep;77,8;9.712;-10,3;1.392;-10,9;;
Ago;77,8;15.618;-2,6;1.376;2,5;;
Jul;77,8;13.207;-3,0;1.507;-7,3;;
Jun;77,8;9.802;-5,0;1.516;-3,1;;
May;77,8;8.812;-4,7;1.460;-0,3;;
Abr;77,8;9.706;-7,4;1.425;-1,6;;
Mar;77,8;8.667;7,6;1.506;0,5;;
Feb;77,8;7.287;-3,7;1.493;-3,6;;
Ene;77,8;6.485;-3,5;1.303;-8,1;;
2009 Dic;77,8;8.368;0,4;1.410;-1,9;;
Nov;77,8;8.104;1,0;1.487;-8,0;;
Oct;77,8;9.899;4,7;1.523;-11,3;;
Sep;77,8;10.826;-2,0;1.562;-6,9;;
Ago;77,8;16.034;2,7;1.342;-5,6;;
Jul;77,8;13.618;3,5;1.625;-11,2;;
Jun;77,8;10.320;4,1;1.564;3,1;;
May;77,8;9.244;-4,2;1.465;-15,3;;
Abr;77,8;10.477;23,7;1.448;-16,8;;
Mar;77,8;8.058;-21,1;1.499;-5,8;;
Feb;77,8;7.564;-9,2;1.549;-13,5;;
Ene;77,8;6.717;-11,2;1.418;-14,5;;
2008 Dic;77,8;8.332;-8,4;1.437;37,9;;
Nov;77,8;8.020;-12,8;1.617;-6,9;;
Oct;77,8;9.458;-6,2;1.717;-5,2;;
Sep;77,8;11.050;-3,5;1.678;1,7;;
Ago;77,8;15.617;-1,2;1.421;-9,9;;
Jul;77,8;13.161;-5,0;1.830;2,9;;
Jun;77,8;9.917;-4,1;1.517;-11,3;;
May;77,8;9.648;5,3;1.730;4,8;;
Abr;77,8;8.468;-23,7;1.740;11,4;;
Mar;77,8;10.207;21,2;1.591;-8,6;;
Feb;77,8;8.333;5,6;1.790;8,9;;
Ene;77,8;7.565;10,4;1.658;6,3;;
2007 Dic;77,8;9.096;1,0;1.042;-25,8;;
Nov;77,8;9.201;12,3;1.736;3,8;;
Oct;77,8;10.087;5,3;1.811;11,5;;
Sep;77,8;11.451;5,0;1.650;5,3;;
Ago;77,8;15.801;5,2;1.577;5,5;;
Jul;77,8;13.851;3,3;1.778;15,1;;
Jun;77,8;10.340;5,8;1.710;7,2;;
May;77,8;9.164;4,0;1.651;2,8;;
Abr;77,8;11.100;5,3;1.562;10,7;;
Mar;77,8;8.419;10,4;1.740;13,7;;
Feb;77,8;7.890;13,8;1.644;5,6;;
Ene;77,8;6.854;11,0;1.560;20,4;;
2006 Dic;77,8;9.009;11,5;1.405;5,3;;
Nov;77,8;8.190;12,6;1.673;11,4;;
Oct;77,8;9.577;13,6;1.624;27,7;;
Sep;77,8;10.904;8,8;1.567;15,9;;
Ago;77,8;15.017;5,2;1.495;18,9;;
Jul;77,8;13.411;3,0;1.545;11,6;;
Jun;77,8;9.771;5,8;1.595;10,2;;
May;77,8;8.808;4,3;1.606;21,6;;
Abr;77,8;10.538;38,0;1.411;0,7;;
Mar;77,8;7.628;-11,3;1.531;7,9;;
Feb;77,8;6.931;2,6;1.557;2,5;;
Ene;77,8;6.175;2,6;1.296;1,4;;
2005 Dic;77,8;8.080;0,6;1.334;1,7;;
Nov;77,8;7.276;-1,0;1.502;7,4;;
Oct;77,8;8.427;-2,6;1.272;-3,0;;
Sep;77,8;10.019;6,2;1.352;-1,2;;
Ago;77,8;14.277;3,3;1.257;3,2;;
Jul;77,8;13.018;8,5;1.384;-0,7;;
Jun;77,8;9.235;2,9;1.447;7,1;;
May;77,8;8.448;9,6;1.321;2,9;;
Abr;77,8;7.638;-17,6;1.401;7,9;;
Mar;77,8;8.596;24,3;1.419;2,6;;
Feb;77,8;6.758;5,6;1.519;17,2;;
Ene;77,8;6.017;-1,9;1.278;7,0;;
2004 Dic;77,7;8.034;5,8;1.312;3,6;;
Nov;77,7;7.353;9,4;1.398;8,2;;
Oct;77,7;8.648;13,8;1.312;-5,5;;
Sep;77,7;9.436;3,6;1.368;4,7;;
Ago;77,7;13.821;5,1;1.218;9,0;;
Jul;77,7;11.995;13,0;1.394;3,5;;
Jun;77,7;8.976;5,3;1.351;7,8;;
May;77,7;7.707;5,2;1.284;5,1;;
Abr;77,7;9.268;12,3;1.298;7,2;;
Mar;77,7;6.915;11,0;1.383;20,4;;
Feb;77,7;6.401;9,8;1.296; ;;
Ene;77,7;6.132;12,9;1.194;-6,0;;
2003 Dic;86,8;7.593;8,5;1.266;9,0;;
Nov;86,8;6.719;-0,1;1.292;-2,9;;
Oct;86,8;7.597;6,6;1.389;0,9;;
Sep;86,8;9.107;3,9;1.307;1,7;;
Ago;86,8;13.154;7,0;1.117;-2,4;;
Jul;86,8;10.615;3,5;1.347;-3,2;;
Jun;86,8;8.526;9,3;1.253;-0,4;;
May;86,8;7.328;5,2;1.222;-4,8;;
Abr;86,8;8.250;25,6;1.211;-7,4;;
Mar;86,8;6.227;-16,9;1.149;-2,3;;
Feb;86,8;5.832;-0,8;1.296;-1,7;;
Ene;86,8;5.433;3,1;1.270;4,0;;
2002 Dic;86,8;6.995;6,7;1.162;1,9;;
Nov;86,8;6.726;4,8;1.331;-1,9;;
Oct;86,8;7.128;-5,4;1.377;-3,5;;
Sep;86,8;8.766;-3,0;1.285;-5,0;;
Ago;86,8;12.290;3,1;1.145;-2,1;;
Jul;86,8;10.260;3,3;1.391;7,4;;
Jun;86,8;7.804;3,1;1.258;0,6;;
May;86,8;6.969;12,6;1.283;6,6;;
Abr;86,8;6.569;-12,8;1.308;20,3;;
Mar;86,8;7.494;38,2;1.176;3,2;;
Feb;86,8;5.877;6,7;1.319;13,0;;
Ene;86,8;5.269;1,6;1.221;2,2;;
2001 Dic;86,8;6.556;4,0;1.140;6,2;;
Nov;86,8;6.418;14,3;1.357;7,2;;
Oct;86,8;7.535;15,5;1.427;23,5;;
Sep;86,8;9.039;12,2;1.353;11,3;;
Ago;86,8;11.918;9,0;1.170;4,2;;
Jul;86,8;9.930;4,0;1.295;10,0;;
Jun;86,8;7.567;9,6;1.250;3,2;;
May;86,8;6.188;2,2;1.204;2,2;;
Abr;86,8;7.534;9,4;1.087;4,1;;
Mar;86,8;5.423;-2,1;1.140;-2,3;;
Feb;86,8;5.509;9,0;1.167;6,5;;
Ene;86,8;5.187;8,9;1.195;12,3;;
2000 Dic;86,8;6.302;6,3;1.073;-4,4;;
Nov;86,8;5.614;3,7;1.266;8,0;;
Oct;86,8;6.521;6,5;1.155;13,7;;
Sep;86,8;8.053;14,4;1.216;13,4;;
Ago;86,8;10.935;6,6;1.123;14,9;;
Jul;86,8;9.549;23,4;1.177;5,2;;
Jun;86,8;6.902;15,1;1.211;13,2;;
May;86,8;6.054;6,8;1.178;16,4;;
Abr;86,8;6.886;12,6;1.044;5,7;;
Mar;86,8;5.540;4,9;1.167;7,8;;
Feb;86,8;5.056;10,7;1.096;4,6;;
Ene;86,8;4.761;17,9;1.064;17,4;;
1999 Dic;86,8;5.928;9,3;1.122;9,6;;
Nov;86,8;5.412;9,4;1.172;16,7;;
Oct;86,8;6.124;8,3;1.016;0,7;;
Sep;86,8;7.039;11,9;1.072;10,5;;
Ago;86,8;10.254;10,1;977;17,7;;
Jul;86,8;7.737;0,4;1.119;15,8;;
Jun;86,8;5.994;8,2;1.070;11,1;;
May;86,8;5.666;12,8;1.012;14,6;;
Abr;86,8;6.118;5,4;988;4,9;;
Mar;86,8;5.280;24,2;1.083;23,1;;
Feb;86,8;4.567;12,0;1.048;22,7;;
Ene;86,8;4.038;9,1;906;13,0;;
1998 Dic;86,8;5.426;11,4;1.024;6,8;;
Nov;86,8;4.949;16,8;1.004;6,2;;
Oct;86,8;5.657;17,9;1.009;4,5;;
Sep;86,8;6.288;8,3;970;8,0;;
Ago;86,8;9.314;13,0;830;7,5;;
Jul;86,8;7.709;10,7;966;2,8;;
Jun;86,8;5.542;8,0;963;4,1;;
May;86,8;5.022;6,0;883;2,0;;
Abr;86,8;5.803;41,0;942;10,0;;
Mar;86,8;4.252;-18,4;880;3,3;;
Feb;86,8;4.077;14,3;854;17,3;;
Ene;86,8;3.700;4,8;802;-8,3;;
1997 Dic;86,8;4.871;7,6;959;13,0;;
Nov;86,8;4.237;-0,4;945;5,4;;
Oct;86,8;4.798;5,1;966;8,4;;
Sep;86,8;5.804;4,1;898;7,2;;
Ago;86,8;8.240;4,0;772;2,8;;
Jul;86,8;6.962;4,7;940;9,7;;
Jun;86,8;5.132;2,8;925;12,4;;
May;86,8;4.736;10,1;866;7,3;;
Abr;86,8;4.115;-16,9;856;12,9;;
Mar;86,8;5.208;32,6;852;6,4;;
Feb;86,8;3.567;-1,5;728;-16,3;;
Ene;86,8;3.530;-2,6;875;14,7;;
1996 Dic;86,8;4.528;0,5;849;6,3;;
Nov;86,8;4.256;7,2;897;8,6;;
Oct;86,8;4.567;0,1;891;11,7;;
Sep;86,8;5.577;1,9;838;7,9;;
Ago;86,8;7.923;0,9;751;5,0;;
Jul;86,8;6.652;-5,1;857;5,9;;
Jun;86,8;4.992;6,1;823;0,2;;
May;86,8;4.303;4,4;807;2,2;;
Abr;86,8;4.954;-4,0;758;1,6;;
Mar;86,8;3.929;3,7;801;-3,5;;
Feb;86,8;3.620;-0,8;870;13,1;;
Ene;86,8;3.623;0,2;763;1,7;;
1995 Dic;86,8;4.506;0,2;799;1,1;;
Nov;86,8;3.972;1,6;826;2,4;;
Oct;86,8;4.561;3,9;798;3,2;;
Sep;86,8;5.472;-0,1;777;-0,4;;
Ago;86,8;7.851;-0,2;715;1,1;;
Jul;86,8;7.013;-0,2;809;8,3;;
Jun;86,8;4.705;4,8;821;5,4;;
May;86,8;4.120;1,2;790;7,0;;
Abr;86,8;5.163;19,3;746;4,6;;
Mar;86,8;3.789;-9,7;830;15,1;;
Feb;86,8;3.650;4,6;769;0,5;;
Ene;86,8;3.617;5,5;750;2,5;;
1994 Dic;86,8;4.498;2,5;790;3,0;;
Nov;86,8;3.909;7,8;807;11,9;;
Oct;86,8;4.388;4,3;773;11,5;;
Sep;86,8;5.479;11,7;780;12,2;;
Ago;86,8;7.869;12,3;707;15,3;;
Jul;86,8;7.028;16,0;747;6,0;;
Jun;86,8;4.489;8,5;779;10,5;;
May;86,8;4.073;8,2;738;9,8;;
Abr;86,8;4.329;-6,1;713;4,2;;
Mar;86,8;4.195;24,9;721;-2,4;;
Feb;86,8;3.488;7,6;765;11,0;;
Ene;86,8;3.428;11,6;732;22,4;;
1993 Dic;86,8;4.389;5,1;767;8,0;;
Nov;86,8;3.625;1,1;721;1,7;;
Oct;86,8;4.207;-2,7;693;-13,3;;
Sep;86,8;4.905;-2,7;695;-13,9;;
Ago;86,8;7.008;-0,3;613;-6,3;;
Jul;86,8;6.059;1,5;705;-10,5;;
Jun;86,8;4.138;-3,5;705;-8,3;;
May;86,8;3.763;-4,4;672;-6,7;;
Abr;86,8;4.611;0,1;684;-13,0;;
Mar;86,8;3.359;-9,2;739;-10,7;;
Feb;86,8;3.242;-0,3;689;-5,2;;
Ene;86,8;3.072;-5,7;598;-20,4;;
1992 Dic;86,8;4.177;2,2;710;-7,4;;
Nov;86,8;3.584;-7,6;709;-17,7;;
Oct;86,8;4.323;4,6;799;-4,1;;
Sep;86,8;5.039;0,5;807;0,5;;
Ago;86,8;7.027;0,1;654;-7,2;;
Jul;86,8;5.968;1,6;788;-3,2;;
Jun;86,8;4.286;-1,0;769;3,1;;
May;86,8;3.936;2,0;720;-11,3;;
Abr;86,8;4.606;29,7;786;-0,1;;
Mar;86,8;3.699;-10,3;828;8,8;;
Feb;86,8;3.253;6,2;727;-10,5;;
Ene;86,8;3.257;8,4;751;-4,0;;
1991 Dic;86,8;4.087;12,7;767;-5,7;;
Nov;86,8;3.879;9,9;862;-5,6;;
Oct;86,8;4.131;12,8;833;14,9;;
Sep;86,8;5.016;11,1;803;11,7;;
Ago;86,8;7.020;13,4;705;6,7;;
Jul;86,8;5.876;13,4;814;14,2;;
Jun;86,8;4.331;15,5;746;12,2;;
May;86,8;3.860;23,1;812;17,9;;
Abr;86,8;3.551;-11,4;787;18,0;;
Mar;86,8;4.124;46,9;761;20,2;;
Feb;86,8;3.064;14,0;812;30,3;;
Ene;86,8;3.005;13,1;782;27,6;;
1990 Dic;86,8;3.626; ;813; ;;
Nov;86,8;3.528; ;913; ;;
Oct;86,8;3.662; ;725; ;;
Sep;86,8;4.513; ;719; ;;
Ago;86,8;6.193; ;661; ;;
Jul;86,8;5.183; ;713; ;;
Jun;86,8;3.750; ;665; ;;
May;86,8;3.136; ;689; ;;
Abr;86,8;4.008; ;667; ;;
Mar;86,8;2.808; ;633; ;;
Feb;86,8;2.688; ;623; ;;
Ene;86,8;2.658; ;613; ;;
;;;;;;;
;;;;;;;
"""Fuente: M.Fomento""";;;;;;;
;;;;;;;
Variación respecto al mismo periodo del año anterior;;;;;;;
;;;;;;;
*;;;;;;;
